    CEntityTemplate #0 (CEntityTemplate) : CNewNPC
        CEntityTemplate (CEntityTemplate) : <CEntityTemplate>CEntityTemplate
                    normalTexture (handle:CBitmapTexture) : characters/models/common/textures/decals/wounds/wnd__decal_n01.xbm
                    specularColor (Color) : <Color>specularColor
                        Red (Uint8) : 10
                        Green (Uint8) : 10
                        Blue (Uint8) : 10
                        Alpha (Uint8) : 0
                scale (Vector2) : <Vector2>scale
                    X (Float) : 0.7100
                    Y (Float) : 0.4700
                depthScale (Float) : 4.8000
                offset (Vector2) : <Vector2>offset
                    X (Float) : -0.0400
                    Y (Float) : 0.0700
                normalFadeBias (Float) : 2.0000
                doubleSided (Bool) : false
                applyToFillMesh (Bool) : false
            mainEntityCurveName (CName) : head
    CDismembermentWound #163 (CDismembermentWound) : gash_01
        CDismembermentWound (CDismembermentWound) : gash_01
            name (CName) : gash_01
            transform (EngineTransform) : <EngineTransform>transform
                Pitch (Float) : 270.0000
                Yaw (Float) : 279.6970
                Roll (Float) : 270.0000
                Scale_x (Float) : 0.0238
                Scale_y (Float) : 0.4579
                Scale_z (Float) : 0.4579
                X (Float) : -0.0249
                Y (Float) : -0.0511
                Z (Float) : 1.9291
            fillMesh (handle:CMesh) : characters/models/common/wounds/models/w_ma__gash01_fill.w2mesh
            particles (soft:CParticleSystem) : fx/blood/dismemberment/dismembement_fx2.w2p
            decal (SDismembermentWoundDecal) : <SDismembermentWoundDecal>decal
                materialInfo (SDynamicDecalMaterialInfo) : <SDynamicDecalMaterialInfo>materialInfo
                    diffuseTexture (handle:CBitmapTexture) : characters/models/common/textures/decals/wounds/wnd__decal_d01.xbm
                    normalTexture (handle:CBitmapTexture) : characters/models/common/textures/decals/wounds/wnd__decal_n01.xbm
                    specularColor (Color) : <Color>specularColor
                        Red (Uint8) : 10
                        Green (Uint8) : 10
                        Blue (Uint8) : 10
                        Alpha (Uint8) : 0
                scale (Vector2) : <Vector2>scale
                    X (Float) : 13.0000
                    Y (Float) : -0.6000
                depthScale (Float) : 3.5000
                offset (Vector2) : <Vector2>offset
                    X (Float) : 0.0000
                    Y (Float) : -0.0500
                normalFadeBias (Float) : 1.0000
                doubleSided (Bool) : false
                applyToFillMesh (Bool) : false
    CDismembermentWound #164 (CDismembermentWound) : cut_arm
        CDismembermentWound (CDismembermentWound) : cut_arm
            name (CName) : cut_arm
            transform (EngineTransform) : <EngineTransform>transform
                Pitch (Float) : 0.0000
                Yaw (Float) : 346.5000
                Roll (Float) : 90.0000
                X (Float) : 1.1300
                Y (Float) : 0.0000
                Z (Float) : 1.5349
            fillMesh (handle:CMesh) : characters/models/common/wounds/models/w_ma__cut_arm02_fill.w2mesh
            singleSpawnArray (array:SDismembermentWoundSingleSpawn) : # array:SDismembermentWoundSingleSpawn
                0 (SDismembermentWoundSingleSpawn) : <SDismembermentWoundSingleSpawn>0
                    spawnedEntity (handle:CEntityTemplate) : characters/models/common/wounds/w_ma__cut_arm02.w2ent
                    spawnEntityBoneName (CName) : r_shoulder
                    spawnedEntityCurveName (CName) : arm_right
                    soundEvents (array:StringAnsi) : # array:StringAnsi
                        0 (StringAnsi) : cmb_play_dismemberment_gore
            particles (soft:CParticleSystem) : fx/blood/dismemberment/dismembement_fx2.w2p
            attachedParticles (soft:CParticleSystem) : fx/blood/dismemberment/blood_squirt.w2p
            decal (SDismembermentWoundDecal) : <SDismembermentWoundDecal>decal
                materialInfo (SDynamicDecalMaterialInfo) : <SDynamicDecalMaterialInfo>materialInfo
                    diffuseTexture (handle:CBitmapTexture) : characters/models/common/textures/decals/wounds/wnd__decal_d01.xbm
                    normalTexture (handle:CBitmapTexture) : characters/models/common/textures/decals/wounds/wnd__decal_n01.xbm
                    specularColor (Color) : <Color>specularColor
                        Red (Uint8) : 10
                        Green (Uint8) : 10
                        Blue (Uint8) : 10
                        Alpha (Uint8) : 0
                scale (Vector2) : <Vector2>scale
                    X (Float) : 0.2500
                    Y (Float) : -0.7000
                depthScale (Float) : 2.0000
                offset (Vector2) : <Vector2>offset
                    X (Float) : 0.0000
                    Y (Float) : 0.0300
                normalFadeBias (Float) : 1.0000
                doubleSided (Bool) : false
                applyToFillMesh (Bool) : false
            mainEntityCurveName (CName) : arm_right
    CDismembermentWound #165 (CDismembermentWound) : gash_02
        CDismembermentWound (CDismembermentWound) : gash_02
            name (CName) : gash_02
            transform (EngineTransform) : <EngineTransform>transform
                Pitch (Float) : 266.5740
                Yaw (Float) : 310.6230
                Roll (Float) : 265.4900
                Scale_x (Float) : 0.0423
                Scale_y (Float) : 0.5523
                Scale_z (Float) : 0.8435
                X (Float) : -0.2967
                Y (Float) : 0.0036
                Z (Float) : 1.7712
            fillMesh (handle:CMesh) : characters/models/common/wounds/models/w_ma__gash02_fill.w2mesh
            particles (soft:CParticleSystem) : fx/blood/dismemberment/dismembement_fx2.w2p
            decal (SDismembermentWoundDecal) : <SDismembermentWoundDecal>decal
                materialInfo (SDynamicDecalMaterialInfo) : <SDynamicDecalMaterialInfo>materialInfo
                    diffuseTexture (handle:CBitmapTexture) : characters/models/common/textures/decals/wounds/wnd__decal_d01.xbm
                    normalTexture (handle:CBitmapTexture) : characters/models/common/textures/decals/wounds/wnd__decal_n01.xbm
                    specularColor (Color) : <Color>specularColor
                        Red (Uint8) : 10
                        Green (Uint8) : 10
                        Blue (Uint8) : 10
                        Alpha (Uint8) : 0
                scale (Vector2) : <Vector2>scale
                    X (Float) : 8.4000
                    Y (Float) : 0.3000
                depthScale (Float) : 3.5000
                normalFadeBias (Float) : 1.0000
                doubleSided (Bool) : false
                applyToFillMesh (Bool) : false
    CDismembermentWound #166 (CDismembermentWound) : cut_torso
        CDismembermentWound (CDismembermentWound) : cut_torso
            name (CName) : cut_torso
            transform (EngineTransform) : <EngineTransform>transform
                Pitch (Float) : 0.0000
                Yaw (Float) : 320.0000
                Roll (Float) : 270.0000
                X (Float) : -0.8100
                Y (Float) : 0.0000
                Z (Float) : 1.8500
            fillMesh (handle:CMesh) : characters/models/common/wounds/models/w_ma__cut_torso02_fill.w2mesh
            singleSpawnArray (array:SDismembermentWoundSingleSpawn) : # array:SDismembermentWoundSingleSpawn
                0 (SDismembermentWoundSingleSpawn) : <SDismembermentWoundSingleSpawn>0
                    spawnedEntity (handle:CEntityTemplate) : characters/models/common/wounds/w_ma__cut_torso02.w2ent
                    spawnEntityBoneName (CName) : torso2
                    spawnedEntityCurveName (CName) : torso_left
                    soundEvents (array:StringAnsi) : # array:StringAnsi
                        0 (StringAnsi) : cmb_play_dismemberment_gore
            particles (soft:CParticleSystem) : fx/blood/dismemberment/dismembement_fx2.w2p
            attachedParticles (soft:CParticleSystem) : fx/blood/dismemberment/blood_squirt.w2p
            decal (SDismembermentWoundDecal) : <SDismembermentWoundDecal>decal
                materialInfo (SDynamicDecalMaterialInfo) : <SDynamicDecalMaterialInfo>materialInfo
                    diffuseTexture (handle:CBitmapTexture) : characters/models/common/textures/decals/wounds/wnd__decal_d01.xbm
                    normalTexture (handle:CBitmapTexture) : characters/models/common/textures/decals/wounds/wnd__decal_n01.xbm
                    specularColor (Color) : <Color>specularColor
                        Red (Uint8) : 10
                        Green (Uint8) : 10
                        Blue (Uint8) : 10
                        Alpha (Uint8) : 0
                scale (Vector2) : <Vector2>scale
                    X (Float) : 0.4000
                    Y (Float) : 0.8100
                depthScale (Float) : 1.6000
                offset (Vector2) : <Vector2>offset
                    X (Float) : 0.0400
                    Y (Float) : 0.2900
                normalFadeBias (Float) : 2.0000
                doubleSided (Bool) : false
                applyToFillMesh (Bool) : false
            mainEntityCurveName (CName) : torso_left
    CDismembermentWound #167 (CDismembermentWound) : gash_03
        CDismembermentWound (CDismembermentWound) : gash_03
            name (CName) : gash_03
            transform (EngineTransform) : <EngineTransform>transform
                Pitch (Float) : 0.0001
                Yaw (Float) : 30.0000
                Roll (Float) : 90.0000
                Scale_x (Float) : 0.3428
                Scale_y (Float) : 0.4190
                Scale_z (Float) : 0.0373
                X (Float) : 0.2100
                Y (Float) : 0.0000
                Z (Float) : 1.1500
            fillMesh (handle:CMesh) : characters/models/common/wounds/models/w_ma__gash03_fill.w2mesh
            particles (soft:CParticleSystem) : fx/blood/dismemberment/dismembement_fx2.w2p
            decal (SDismembermentWoundDecal) : <SDismembermentWoundDecal>decal
                materialInfo (SDynamicDecalMaterialInfo) : <SDynamicDecalMaterialInfo>materialInfo
                    diffuseTexture (handle:CBitmapTexture) : characters/models/common/textures/decals/wounds/wnd__decal_d01.xbm
                    normalTexture (handle:CBitmapTexture) : characters/models/common/textures/decals/wounds/wnd__decal_n01.xbm
                    specularColor (Color) : <Color>specularColor
                        Red (Uint8) : 10
                        Green (Uint8) : 10
                        Blue (Uint8) : 10
                        Alpha (Uint8) : 0
                scale (Vector2) : <Vector2>scale
                    X (Float) : 0.7500
                    Y (Float) : 7.3000
                depthScale (Float) : 1.3000
                offset (Vector2) : <Vector2>offset
                    X (Float) : 0.0000
                    Y (Float) : 0.0500
                normalFadeBias (Float) : 2.0000
                doubleSided (Bool) : false
                applyToFillMesh (Bool) : false
    CDismembermentWound #168 (CDismembermentWound) : explode_01
        CDismembermentWound (CDismembermentWound) : explode_01
            name (CName) : explode_01
            transform (EngineTransform) : <EngineTransform>transform
                Pitch (Float) : 88.8000
                Yaw (Float) : 293.2000
                Roll (Float) : 90.0000
                Scale_x (Float) : 2.2463
                Scale_y (Float) : 1.0000
                Scale_z (Float) : 1.0000
                X (Float) : -0.6000
                Y (Float) : 0.0000
                Z (Float) : 2.2000
            fillMesh (handle:CMesh) : characters/models/common/wounds/models/w_ma__explode01_fill.w2mesh
            singleSpawnArray (array:SDismembermentWoundSingleSpawn) : # array:SDismembermentWoundSingleSpawn
                0 (SDismembermentWoundSingleSpawn) : <SDismembermentWoundSingleSpawn>0
                    spawnedEntity (handle:CEntityTemplate) : characters/models/common/wounds/w_ma__gore_head.w2ent
                    spawnEntityBoneName (CName) : neck
                    spawnedEntityCurveName (CName) : Explode_head
                    soundEvents (array:StringAnsi) : # array:StringAnsi
                        0 (StringAnsi) : cmb_play_dismemberment_gore
                1 (SDismembermentWoundSingleSpawn) : <SDismembermentWoundSingleSpawn>1
                    spawnedEntity (handle:CEntityTemplate) : characters/models/common/wounds/w_ma__gore_arm_l.w2ent
                    spawnEntityBoneName (CName) : r_shoulder
                    spawnedEntityCurveName (CName) : Explode_right_arm
                2 (SDismembermentWoundSingleSpawn) : <SDismembermentWoundSingleSpawn>2
                    spawnedEntity (handle:CEntityTemplate) : characters/models/common/wounds/w_ma__cut_hand01.w2ent
                    spawnEntityBoneName (CName) : Explode_right_arm
                    spawnedEntityCurveName (CName) : arm_right
                3 (SDismembermentWoundSingleSpawn) : <SDismembermentWoundSingleSpawn>3
                    spawnedEntity (handle:CEntityTemplate) : characters/models/common/wounds/w_ma__gore02.w2ent
                    spawnEntityBoneName (CName) : torso2
                    spawnedEntityCurveName (CName) : Explode_left_torso
                4 (SDismembermentWoundSingleSpawn) : <SDismembermentWoundSingleSpawn>4
                    spawnedEntity (handle:CEntityTemplate) : characters/models/common/wounds/w_ma__gore04.w2ent
                    spawnEntityBoneName (CName) : torso1
                    spawnedEntityCurveName (CName) : Explode_right_torso
                5 (SDismembermentWoundSingleSpawn) : <SDismembermentWoundSingleSpawn>5
                    spawnedEntity (handle:CEntityTemplate) : characters/models/common/wounds/w_ma__gore01.w2ent
                    spawnEntityBoneName (CName) : torso1
                    spawnedEntityCurveName (CName) : Explode_left_torso
                6 (SDismembermentWoundSingleSpawn) : <SDismembermentWoundSingleSpawn>6
                    spawnedEntity (handle:CEntityTemplate) : characters/models/common/wounds/w_ma__gore02.w2ent
                    spawnEntityBoneName (CName) : torso1
                    spawnedEntityCurveName (CName) : Explode_right_torso
                7 (SDismembermentWoundSingleSpawn) : <SDismembermentWoundSingleSpawn>7
                    spawnedEntity (handle:CEntityTemplate) : characters/models/common/wounds/w_ma__gore03.w2ent
                    spawnEntityBoneName (CName) : torso2
                    spawnedEntityCurveName (CName) : Explode_left_torso
                8 (SDismembermentWoundSingleSpawn) : <SDismembermentWoundSingleSpawn>8
                    spawnedEntity (handle:CEntityTemplate) : characters/models/common/wounds/w_ma__gore02.w2ent
                    spawnEntityBoneName (CName) : torso
                    spawnedEntityCurveName (CName) : Explode_right_torso
                9 (SDismembermentWoundSingleSpawn) : <SDismembermentWoundSingleSpawn>9
                    spawnedEntity (handle:CEntityTemplate) : characters/models/common/special/force.w2ent
            attachedParticles (soft:CParticleSystem) : fx/blood/dismemberment/blood_explosion.w2p
            isExplosionWound (Bool) : true
            isFrostWound (Bool) : true
            decal (SDismembermentWoundDecal) : <SDismembermentWoundDecal>decal
                materialInfo (SDynamicDecalMaterialInfo) : <SDynamicDecalMaterialInfo>materialInfo
                    diffuseTexture (handle:CBitmapTexture) : characters/models/common/textures/decals/wounds/wnd__decal_d01.xbm
                    normalTexture (handle:CBitmapTexture) : characters/models/common/textures/decals/wounds/wnd__decal_n01.xbm
                    specularColor (Color) : <Color>specularColor
                        Red (Uint8) : 10
                        Green (Uint8) : 10
                        Blue (Uint8) : 10
                        Alpha (Uint8) : 0
                scale (Vector2) : <Vector2>scale
                    X (Float) : 0.6900
                    Y (Float) : 2.3000
                depthScale (Float) : 2.8000
                offset (Vector2) : <Vector2>offset
                    X (Float) : 0.0600
                    Y (Float) : -0.3000
                normalFadeBias (Float) : 2.0000
                doubleSided (Bool) : false
                applyToFillMesh (Bool) : false
            mainEntityCurveName (CName) : torso_left
    CDismembermentWound #169 (CDismembermentWound) : explode_02
        CDismembermentWound (CDismembermentWound) : explode_02
            name (CName) : explode_02
            transform (EngineTransform) : <EngineTransform>transform
                Pitch (Float) : 195.0000
                Yaw (Float) : 7.3000
                Roll (Float) : 0.0000
                Scale_x (Float) : 1.2600
                Scale_y (Float) : 2.9000
                Scale_z (Float) : 0.9500
                X (Float) : 0.0000
                Y (Float) : 0.0000
                Z (Float) : 0.2500
            fillMesh (handle:CMesh) : characters/models/common/wounds/models/w_ma__explode02_fill.w2mesh
            singleSpawnArray (array:SDismembermentWoundSingleSpawn) : # array:SDismembermentWoundSingleSpawn
                0 (SDismembermentWoundSingleSpawn) : <SDismembermentWoundSingleSpawn>0
                    spawnedEntity (handle:CEntityTemplate) : characters/models/common/wounds/w_ma__gore04.w2ent
                    spawnEntityBoneName (CName) : pelvis
                    spawnedEntityCurveName (CName) : Explode_right_torso
                    soundEvents (array:StringAnsi) : # array:StringAnsi
                        0 (StringAnsi) : cmb_play_dismemberment_gore
                1 (SDismembermentWoundSingleSpawn) : <SDismembermentWoundSingleSpawn>1
                    spawnedEntity (handle:CEntityTemplate) : characters/models/common/wounds/w_ma__gore_leg_r.w2ent
                    spawnEntityBoneName (CName) : l_thigh
                    spawnedEntityCurveName (CName) : leg_right
                2 (SDismembermentWoundSingleSpawn) : <SDismembermentWoundSingleSpawn>2
                    spawnedEntity (handle:CEntityTemplate) : characters/models/common/wounds/w_ma__gore_foot_l.w2ent
                    spawnEntityBoneName (CName) : l_shin
                    spawnedEntityCurveName (CName) : leg_left
                3 (SDismembermentWoundSingleSpawn) : <SDismembermentWoundSingleSpawn>3
                    spawnedEntity (handle:CEntityTemplate) : characters/models/common/wounds/w_ma__gore01.w2ent
                    spawnEntityBoneName (CName) : pelvis
                    spawnedEntityCurveName (CName) : Explode_right_torso
                4 (SDismembermentWoundSingleSpawn) : <SDismembermentWoundSingleSpawn>4
                    spawnedEntity (handle:CEntityTemplate) : characters/models/common/wounds/w_ma__gore02.w2ent
                    spawnEntityBoneName (CName) : pelvis
                    spawnedEntityCurveName (CName) : Explode_left_torso
                5 (SDismembermentWoundSingleSpawn) : <SDismembermentWoundSingleSpawn>5
                    spawnedEntity (handle:CEntityTemplate) : characters/models/common/wounds/w_ma__gore03.w2ent
                    spawnEntityBoneName (CName) : pelvis
                    spawnedEntityCurveName (CName) : Explode_right_torso
                6 (SDismembermentWoundSingleSpawn) : <SDismembermentWoundSingleSpawn>6
                    spawnedEntity (handle:CEntityTemplate) : characters/models/common/wounds/w_ma__gore_leg_l.w2ent
                    spawnEntityBoneName (CName) : pelvis
                    spawnedEntityCurveName (CName) : Explode_left_torso
                7 (SDismembermentWoundSingleSpawn) : <SDismembermentWoundSingleSpawn>7
                    spawnedEntity (handle:CEntityTemplate) : characters/models/common/wounds/w_ma__gore02.w2ent
                    spawnEntityBoneName (CName) : pelvis
                    spawnedEntityCurveName (CName) : Explode_right_torso
                8 (SDismembermentWoundSingleSpawn) : <SDismembermentWoundSingleSpawn>8
                    spawnedEntity (handle:CEntityTemplate) : characters/models/common/wounds/w_ma__gore03.w2ent
                    spawnEntityBoneName (CName) : pelvis
                    spawnedEntityCurveName (CName) : Explode_left_torso
                9 (SDismembermentWoundSingleSpawn) : <SDismembermentWoundSingleSpawn>9
                    spawnedEntity (handle:CEntityTemplate) : characters/models/common/special/force.w2ent
            attachedParticles (soft:CParticleSystem) : fx/blood/dismemberment/blood_explosion.w2p
            isExplosionWound (Bool) : true
            isFrostWound (Bool) : true
            decal (SDismembermentWoundDecal) : <SDismembermentWoundDecal>decal
                materialInfo (SDynamicDecalMaterialInfo) : <SDynamicDecalMaterialInfo>materialInfo
                    diffuseTexture (handle:CBitmapTexture) : characters/models/common/textures/decals/wounds/wnd__decal_d01.xbm
                    normalTexture (handle:CBitmapTexture) : characters/models/common/textures/decals/wounds/wnd__decal_n01.xbm
                    specularColor (Color) : <Color>specularColor
                        Red (Uint8) : 10
                        Green (Uint8) : 10
                        Blue (Uint8) : 10
                        Alpha (Uint8) : 0
                scale (Vector2) : <Vector2>scale
                    X (Float) : 0.8000
                    Y (Float) : 1.2700
                depthScale (Float) : 0.1000
                offset (Vector2) : <Vector2>offset
                    X (Float) : 0.2000
                    Y (Float) : -0.3600
                normalFadeBias (Float) : 2.0000
                doubleSided (Bool) : false
                applyToFillMesh (Bool) : false
            mainEntityCurveName (CName) : torso_right
    CDismembermentWound #170 (CDismembermentWound) : cut_torso2
        CDismembermentWound (CDismembermentWound) : cut_torso2
            name (CName) : cut_torso2
            transform (EngineTransform) : <EngineTransform>transform
                Pitch (Float) : 0.0000
                Yaw (Float) : 272.0000
                Roll (Float) : 90.0000
                Scale_x (Float) : 1.3500
                Scale_y (Float) : 0.7500
                Scale_z (Float) : 2.1000
                X (Float) : 0.0000
                Y (Float) : 0.0000
                Z (Float) : 1.8000
            fillMesh (handle:CMesh) : characters/models/common/wounds/models/w_ma__cut_torso_02_fill.w2mesh
            singleSpawnArray (array:SDismembermentWoundSingleSpawn) : # array:SDismembermentWoundSingleSpawn
                0 (SDismembermentWoundSingleSpawn) : <SDismembermentWoundSingleSpawn>0
                    spawnedEntity (handle:CEntityTemplate) : characters/models/common/wounds/w_ma__cut_torso02.w2ent
                    spawnEntityBoneName (CName) : torso2
                    spawnedEntityCurveName (CName) : torso_right
                    soundEvents (array:StringAnsi) : # array:StringAnsi
                        0 (StringAnsi) : cmb_play_dismemberment_gore
                1 (SDismembermentWoundSingleSpawn) : <SDismembermentWoundSingleSpawn>1
                    spawnEntityBoneName (CName) : torso2
                    spawnedEntityCurveName (CName) : torso_left
                2 (SDismembermentWoundSingleSpawn) : <SDismembermentWoundSingleSpawn>2
                    spawnEntityBoneName (CName) : r_shoulder
                    spawnedEntityCurveName (CName) : arm_right
            particles (soft:CParticleSystem) : fx/blood/dismemberment/dismembement_fx2.w2p
            attachedParticles (soft:CParticleSystem) : fx/blood/dismemberment/blood_squirt.w2p
            decal (SDismembermentWoundDecal) : <SDismembermentWoundDecal>decal
                materialInfo (SDynamicDecalMaterialInfo) : <SDynamicDecalMaterialInfo>materialInfo
                    diffuseTexture (handle:CBitmapTexture) : characters/models/common/textures/decals/wounds/wnd__decal_d01.xbm
                    normalTexture (handle:CBitmapTexture) : characters/models/common/textures/decals/wounds/wnd__decal_n01.xbm
                    specularColor (Color) : <Color>specularColor
                        Red (Uint8) : 10
                        Green (Uint8) : 10
                        Blue (Uint8) : 10
                        Alpha (Uint8) : 0
                scale (Vector2) : <Vector2>scale
                    X (Float) : -0.2300
                    Y (Float) : 0.3000
                depthScale (Float) : 3.5000
                offset (Vector2) : <Vector2>offset
                    X (Float) : -0.0500
                    Y (Float) : 0.1500
                normalFadeBias (Float) : 2.0000
                doubleSided (Bool) : false
                applyToFillMesh (Bool) : false
            mainEntityCurveName (CName) : torso_right
    CDismembermentWound #171 (CDismembermentWound) : cut_torso3
        CDismembermentWound (CDismembermentWound) : cut_torso3
            name (CName) : cut_torso3
            transform (EngineTransform) : <EngineTransform>transform
                Pitch (Float) : 357.8710
                Yaw (Float) : 294.0110
                Roll (Float) : 88.5554
                Scale_x (Float) : 1.0100
                Scale_y (Float) : 0.5500
                Scale_z (Float) : 2.0000
                X (Float) : 0.8000
                Y (Float) : 0.0000
                Z (Float) : 1.5900
            fillMesh (handle:CMesh) : characters/models/common/wounds/models/w_ma__cut_torso03_fill.w2mesh
            singleSpawnArray (array:SDismembermentWoundSingleSpawn) : # array:SDismembermentWoundSingleSpawn
                0 (SDismembermentWoundSingleSpawn) : <SDismembermentWoundSingleSpawn>0
                    spawnedEntity (handle:CEntityTemplate) : characters/models/common/wounds/w_ma__cut_torso02.w2ent
                    spawnEntityBoneName (CName) : torso2
                    spawnedEntityCurveName (CName) : torso_right
                    soundEvents (array:StringAnsi) : # array:StringAnsi
                        0 (StringAnsi) : cmb_play_dismemberment_gore
            particles (soft:CParticleSystem) : fx/blood/dismemberment/dismembement_fx2.w2p
            attachedParticles (soft:CParticleSystem) : fx/blood/dismemberment/blood_squirt.w2p
            decal (SDismembermentWoundDecal) : <SDismembermentWoundDecal>decal
                materialInfo (SDynamicDecalMaterialInfo) : <SDynamicDecalMaterialInfo>materialInfo
                    diffuseTexture (handle:CBitmapTexture) : characters/models/common/textures/decals/wounds/wnd__decal_d01.xbm
                    normalTexture (handle:CBitmapTexture) : characters/models/common/textures/decals/wounds/wnd__decal_n01.xbm
                    specularColor (Color) : <Color>specularColor
                        Red (Uint8) : 10
                        Green (Uint8) : 10
                        Blue (Uint8) : 10
                        Alpha (Uint8) : 0
                scale (Vector2) : <Vector2>scale
                    X (Float) : 0.6000
                    Y (Float) : 0.3000
                depthScale (Float) : 4.8000
                offset (Vector2) : <Vector2>offset
                    X (Float) : -0.2000
                    Y (Float) : 0.8000
                normalFadeBias (Float) : 2.0000
                doubleSided (Bool) : false
                applyToFillMesh (Bool) : false
            mainEntityCurveName (CName) : torso_right
    CDismembermentWound #172 (CDismembermentWound) : cut_arm2
        CDismembermentWound (CDismembermentWound) : cut_arm2
            name (CName) : cut_arm2
            transform (EngineTransform) : <EngineTransform>transform
                Pitch (Float) : 0.0000
                Yaw (Float) : 180.0000
                Roll (Float) : 90.0000
                X (Float) : -1.1984
                Y (Float) : 0.0000
                Z (Float) : 1.4744
            fillMesh (handle:CMesh) : characters/models/common/wounds/models/w_ma__cut_arm03_fill.w2mesh
            singleSpawnArray (array:SDismembermentWoundSingleSpawn) : # array:SDismembermentWoundSingleSpawn
                0 (SDismembermentWoundSingleSpawn) : <SDismembermentWoundSingleSpawn>0
                    spawnedEntity (handle:CEntityTemplate) : characters/models/common/wounds/w_ma__cut_arm02.w2ent
                    spawnEntityBoneName (CName) : l_shoulder
                    spawnedEntityCurveName (CName) : arm_left
                    soundEvents (array:StringAnsi) : # array:StringAnsi
                        0 (StringAnsi) : cmb_play_dismemberment_gore
            particles (soft:CParticleSystem) : fx/blood/dismemberment/dismembement_fx2.w2p
            attachedParticles (soft:CParticleSystem) : fx/blood/dismemberment/blood_squirt.w2p
            decal (SDismembermentWoundDecal) : <SDismembermentWoundDecal>decal
                materialInfo (SDynamicDecalMaterialInfo) : <SDynamicDecalMaterialInfo>materialInfo
                    diffuseTexture (handle:CBitmapTexture) : characters/models/common/textures/decals/wounds/wnd__decal_d01.xbm
                    normalTexture (handle:CBitmapTexture) : characters/models/common/textures/decals/wounds/wnd__decal_n01.xbm
                    specularColor (Color) : <Color>specularColor
                        Red (Uint8) : 10
                        Green (Uint8) : 10
                        Blue (Uint8) : 10
                        Alpha (Uint8) : 0
                scale (Vector2) : <Vector2>scale
                    X (Float) : 0.2500
                    Y (Float) : -0.7000
                depthScale (Float) : 2.0000
                offset (Vector2) : <Vector2>offset
                    X (Float) : 0.0000
                    Y (Float) : 0.0300
                normalFadeBias (Float) : 1.0000
                doubleSided (Bool) : false
                applyToFillMesh (Bool) : false
            mainEntityCurveName (CName) : arm_left
    CDismembermentWound #173 (CDismembermentWound) : doppler_trophy_head
        CDismembermentWound (CDismembermentWound) : doppler_trophy_head
            name (CName) : doppler_trophy_head
            transform (EngineTransform) : <EngineTransform>transform
                Pitch (Float) : 227.4990
                Yaw (Float) : 293.3080
                Roll (Float) : 229.9180
                Scale_x (Float) : 0.5299
                Scale_y (Float) : 0.2312
                Scale_z (Float) : 0.5299
                X (Float) : -0.0335
                Y (Float) : 0.0397
                Z (Float) : 1.8767
            fillMesh (handle:CMesh) : characters/models/common/wounds/models/w_ma__cut_head_fill.w2mesh
            particles (soft:CParticleSystem) : fx/blood/dismemberment/dismembement_fx2.w2p
            attachedParticles (soft:CParticleSystem) : fx/blood/dismemberment/blood_squirt.w2p
            decal (SDismembermentWoundDecal) : <SDismembermentWoundDecal>decal
                materialInfo (SDynamicDecalMaterialInfo) : <SDynamicDecalMaterialInfo>materialInfo
                    diffuseTexture (handle:CBitmapTexture) : characters/models/common/textures/decals/wounds/wnd__decal_d01.xbm
                    normalTexture (handle:CBitmapTexture) : characters/models/common/textures/decals/wounds/wnd__decal_n01.xbm
                    specularColor (Color) : <Color>specularColor
                        Red (Uint8) : 10
                        Green (Uint8) : 10
                        Blue (Uint8) : 10
                        Alpha (Uint8) : 0
                scale (Vector2) : <Vector2>scale
                    X (Float) : 0.7100
                    Y (Float) : 0.4700
                depthScale (Float) : 4.8000
                offset (Vector2) : <Vector2>offset
                    X (Float) : -0.0400
                    Y (Float) : 0.0700
                normalFadeBias (Float) : 2.0000
                doubleSided (Bool) : false
                applyToFillMesh (Bool) : false
            mainEntityCurveName (CName) : head
    CBuffImmunityParam #174 (CBuffImmunityParam) : buffImmunities
        CBuffImmunityParam (CBuffImmunityParam) : buffImmunities
            wasIncluded (Bool) : true
            name (String) : "buffImmunities"
            immunityTo (array:Int32) : # array:Int32
                0 (Int32) : 58
    CAnimBehaviorsParam #175 (CAnimBehaviorsParam) : man_cutscene
        CAnimBehaviorsParam (CAnimBehaviorsParam) : man_cutscene
            wasIncluded (Bool) : true
            name (String) : "man_cutscene"
            componentName (String) : "man_base"
            slots (array:SBehaviorGraphInstanceSlot) : # array:SBehaviorGraphInstanceSlot
                0 (SBehaviorGraphInstanceSlot) : Cutscene
                    instanceName (CName) : Cutscene
                    graph (handle:CBehaviorGraph) : gameplay/behaviors/cutscene_graph.w2beh
    CAnimConstraintsParam #176 (CAnimConstraintsParam) : CBehaviorGraph:animations\constraints\constraints.w2beh
        CAnimConstraintsParam (CAnimConstraintsParam) : <CAnimConstraintsParam>CAnimConstraintsParam
            wasIncluded (Bool) : true
            graph (handle:CBehaviorGraph) : animations/constraints/constraints.w2beh
    CAnimAnimsetsParam #177 (CAnimAnimsetsParam) : man_dialog
        CAnimAnimsetsParam (CAnimAnimsetsParam) : man_dialog
            wasIncluded (Bool) : true
            name (String) : "man_dialog"
            componentName (String) : "man_base"
            animationSets (array:handle:CSkeletalAnimationSet) : # array:handle:CSkeletalAnimationSet
                0 (handle:CSkeletalAnimationSet) : animations/man/dialogs/man_dialog_sitting_table.w2anims
                1 (handle:CSkeletalAnimationSet) : animations/man/dialogs/man_dialog_standing.w2anims
                2 (handle:CSkeletalAnimationSet) : animations/man/quest/man_quest.w2anims
